filename,category,partnumber,materialcode,phase,stage,description,status,documenttype,documentname,documentrev,documentcategory,documentnumber,start_time,deadline_at,end_at,goal_attainment_level,tasseido,object
製造実現可能性検討書_NU1293-P16_2021.6.7.xlsx,1,NU1293-P16,,10,339,,完了,,製造実現可能性検討書_NU1293-P16_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1293-P17_2021.6.7.xlsx,1,NU1293-P17,,10,339,,完了,,製造実現可能性検討書_NU1293-P17_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1294-P12_2021.6.7.xlsx,1,NU1294-P12,,10,339,,完了,,製造実現可能性検討書_NU1294-P12_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1294-P13_2021.6.7.xlsx,1,NU1294-P13,,10,339,,完了,,製造実現可能性検討書_NU1294-P13_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1294-P15_2021.6.7.xlsx,1,NU1294-P15,,10,339,,完了,,製造実現可能性検討書_NU1294-P15_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1295-P12_2021.6.7.xlsx,1,NU1295-P12,,10,339,,完了,,製造実現可能性検討書_NU1295-P12_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1295-P13_2021.6.7.xlsx,1,NU1295-P13,,10,339,,完了,,製造実現可能性検討書_NU1295-P13_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1295-P14_2021.6.7.xlsx,1,NU1295-P14,,10,339,,完了,,製造実現可能性検討書_NU1295-P14_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1295-P15_2021.6.7.xlsx,1,NU1295-P15,,10,339,,完了,,製造実現可能性検討書_NU1295-P15_2021.6.7,,,  ,2021-06-07 00:00:00,2021-06-07 00:00:00,2021-06-07 00:00:00,50,50,object1
製造実現可能性検討書_NU1314-P04_2021.7.1.xlsx,1,NU1314-P04,,10,339,,完了,,製造実現可能性検討書_NU1314-P04_2021.7.1,,,  ,2021-07-01 00:00:00,2021-07-01 00:00:00,2021-07-01 00:00:00,50,50,object1
製造実現可能性検討書_NU1315-P04_2021.7.1.xlsx,1,NU1315-P04,,10,339,,完了,,製造実現可能性検討書_NU1315-P04_2021.7.1,,,  ,2021-07-01 00:00:00,2021-07-01 00:00:00,2021-07-01 00:00:00,50,50,object1
製造実現可能性検討書_NZDPM6-P43_2021.2.15.xlsx,1,NZDPM6-P43,,10,339,,完了,,製造実現可能性検討書_NZDPM6-P43_2021.2.15,,,  ,2021-02-15 00:00:00,2021-02-15 00:00:00,2021-02-15 00:00:00,50,50,object1
製造実現可能性検討書_NZDUC3-P07_2021.2.23.xlsx,1,NZDPM6-P43,,10,339,,完了,,製造実現可能性検討書_NZDUC3-P07_2021.2.23,,,  ,2021-02-23 00:00:00,2021-02-23 00:00:00,2021-02-23 00:00:00,50,50,object1
製造実現可能性検討書_NZDWY9-01-P48_2021.4.6.xlsx,1,NZDWY9-01-P48,,10,339,,完了,,製造実現可能性検討書_NZDWY9-01-P48_2021.4.6,,,  ,2021-04-06 00:00:00,2021-04-06 00:00:00,2021-04-06 00:00:00,50,50,object1
製造実現可能性検討書_NZDYP8-P43_2021.5.27.xlsx,1,NZDYP8-P43,,10,339,,完了,,製造実現可能性検討書_NZDYP8-P43_2021.5.27,,,  ,2021-05-27 00:00:00,2021-05-27 00:00:00,2021-05-27 00:00:00,50,50,object1
製造実現可能性検討書_NZDYP8-P43_2021.7.1.xlsx,1,NZDYP8-P43,,10,339,,完了,,製造実現可能性検討書_NZDYP8-P43_2021.7.1,,,  ,2021-07-01 00:00:00,2021-07-01 00:00:00,2021-07-01 00:00:00,50,50,object1
製造実現可能性検討書_NZDYP8-P50_2021.7.1.xlsx,1,NZDYP8-P50,,10,339,,完了,,製造実現可能性検討書_NZDYP8-P50_2021.7.1,,,  ,2021-07-01 00:00:00,2021-07-01 00:00:00,2021-07-01 00:00:00,50,50,object1
製造実現可能性検討書_NZDYP8-P51_2021.7.1.xlsx,1,NZDYP8-P51,,10,339,,完了,,製造実現可能性検討書_NZDYP8-P51_2021.7.1,,,  ,2021-07-01 00:00:00,2021-07-01 00:00:00,2021-07-01 00:00:00,50,50,object1
製造実現可能性検討書_NZDYP8-P52_2021.7.1.xlsx,1,NZDYP8-P52,,10,339,,完了,,製造実現可能性検討書_NZDYP8-P52_2021.7.1,,,  ,2021-07-01 00:00:00,2021-07-01 00:00:00,2021-07-01 00:00:00,50,50,object1
製造実現可能性検討書_NZDZF4-P04_2021.5.21.xlsx,1,NZDZF4-P04,,10,339,,完了,,製造実現可能性検討書_NZDZF4-P04_2021.5.21,,,  ,2021-05-21 00:00:00,2021-05-21 00:00:00,2021-05-21 00:00:00,50,50,object1
製造実現可能性検討書_NZER17-P50_2021.10.6.xlsx,1,NZER17-P50,,10,339,,完了,,製造実現可能性検討書_NZER17-P50_2021.10.6,,,  ,2021-10-06 00:00:00,2021-10-06 00:00:00,2021-10-06 00:00:00,50,50,object1
妥当性確認記録 NZEV30-P06.pdf,1,NZEV30-P06,,10,108,,完了,,妥当性確認記録 NZEV30-P06,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
妥当性確認記録 NZEV30-P07.pdf,1,NZEV30-P07,,10,108,,完了,,妥当性確認記録 NZEV30-P07,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NZXY76-P22 妥当性確認記録.pdf,1,NZXY76-P22,,10,108,,完了,,NZXY76-P22 妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
妥当性確認記録   NT3621-P44.pdf,1,NT3621-P44,,10,108,,完了,,妥当性確認記録   NT3621-P44,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
NT3621-P50妥当性確認記録.pdf,1,NT3621-P50,,10,108,,完了,,NT3621-P50妥当性確認記録,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT2394-P43_エンボス自動機2号機.pdf,1,NT2394-P43,,10,111,,完了,,DR構想検討会議議事録_NT2394-P43_エンボス自動機2号機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT2394-P44_エンボス自動機2号機.pdf,1,NT2394-P44,,10,111,,完了,,DR構想検討会議議事録_NT2394-P44_エンボス自動機2号機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT2394-P55_キャリア組立治具.pdf,1,NT2394-P55,,10,111,,完了,,DR構想検討会議議事録_NT2394-P55_キャリア組立治具,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT2792-P41_エンボス自動機.pdf,1,NT2792-P41,,10,111,,完了,,DR構想検討会議議事録_NT2792-P41_エンボス自動機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT3621-P43_アルミ補材ラミネート自動機.pdf,1,NT3621-P43,,10,111,,完了,,DR構想検討会議議事録_NT3621-P43_アルミ補材ラミネート自動機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT3621-P44_エンボス自動機(3号機).pdf,1,NT3621-P44,,10,111,,完了,,DR構想検討会議議事録_NT3621-P44_エンボス自動機(3号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT3621-P44_エンボス自動機(4号機).pdf,1,NT3621-P44,,10,111,,完了,,DR構想検討会議議事録_NT3621-P44_エンボス自動機(4号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT3621-P44_エンボス自動機(5号機).pdf,1,NT3621-P44,,10,111,,完了,,DR構想検討会議議事録_NT3621-P44_エンボス自動機(5号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT3621-P44_エンボス自動機(6号機).pdf,1,NT3621-P44,,10,111,,完了,,DR構想検討会議議事録_NT3621-P44_エンボス自動機(6号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NT3621-P50_外し整列自動機(V繋ぎ).pdf,1,NT3621-P50,,10,111,,完了,,DR構想検討会議議事録_NT3621-P50_外し整列自動機(V繋ぎ),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NY0690_画像検査装置・1号機.pdf,1,NY0690,,10,111,,完了,,DR構想検討会議議事録_NY0690_画像検査装置・1号機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
DR構想検討会議議事録_NY0691_画像検査装置・1号機.pdf,1,NY0691,,10,111,,完了,,DR構想検討会議議事録_NY0691_画像検査装置・1号機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT2394-P43_エンボス自動機2号機.pdf,1,NT2394-P43,,10,103,,完了,,進捗管理票_NT2394-P43_エンボス自動機2号機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT2394-P44_エンボス自動機2号機.pdf,1,NT2394-P44,,10,103,,完了,,進捗管理票_NT2394-P44_エンボス自動機2号機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT2394-P55_キャリア組立治具2号機.pdf,1,NT2394-P55,,10,103,,完了,,進捗管理票_NT2394-P55_キャリア組立治具2号機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT2792-P41_エンボス自動機.pdf,1,NT2792-P41,,10,103,,完了,,進捗管理票_NT2792-P41_エンボス自動機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT3621-P43_アルミ補材ラミネート自動機.pdf,1,NT3621-P43,,10,103,,完了,,進捗管理票_NT3621-P43_アルミ補材ラミネート自動機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT3621-P44_エンボス自動機(3号機).pdf,1,NT3621-P44,,10,103,,完了,,進捗管理票_NT3621-P44_エンボス自動機(3号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT3621-P44_エンボス自動機(4号機).pdf,1,NT3621-P44,,10,103,,完了,,進捗管理票_NT3621-P44_エンボス自動機(4号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT3621-P44_エンボス自動機(5号機).pdf,1,NT3621-P44,,10,103,,完了,,進捗管理票_NT3621-P44_エンボス自動機(5号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT3621-P44_エンボス自動機(6号機).pdf,1,NT3621-P44,,10,103,,完了,,進捗管理票_NT3621-P44_エンボス自動機(6号機),,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NT3621-P50_外し整列自動機.pdf,1,NT3621-P50,,10,103,,完了,,進捗管理票_NT3621-P50_外し整列自動機,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NY0690_画像検査装置・1号機.pdf,1,NY0690,,10,103,,完了,,進捗管理票_NY0690_画像検査装置・1号機.pdf,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
進捗管理票_NY0691_画像検査装置・1号機.pdf,1,NY0691,,10,103,,完了,,進捗管理票_NY0691_画像検査装置・1号機.pdf,,,  ,2023-05-28 00:00:00,2023-05-28 00:00:00,2023-05-28 00:00:00,50,50,object1
